title,brand,price_RP,description,material,size,color,availability,url,img_url,scraped_at
nuna wavy pleats skirt white,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All size,White,Belanja Sekarang,https://www.hijup.com/id/skirt/129169-nuna-wavy-pleats-skirt-white,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698706/big_WhatsApp_Image_2023-09-02_at_09.36.24__2_.jpeg,2024-12-31
nuna wavy pleats skirt cream,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All size,Cream,Belanja Sekarang,https://www.hijup.com/id/skirt/129177-nuna-wavy-pleats-skirt-cream,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698784/big_WhatsApp_Image_2023-09-02_at_09.36.27__1_.jpeg,2024-12-31
nuna wavy pleats skirt lemon,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All size,Lemon,Belanja Sekarang,https://www.hijup.com/id/skirt/129170-nuna-wavy-pleats-skirt-lemon,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698707/big_WhatsApp_Image_2023-09-02_at_09.36.29.jpeg,2024-12-31
bundling hemat 2 pcs soft cargo pants,LEZAHRASIGNATURE,349000,BUNDLING HEMAT 2 Pcs Soft Cargo Pants dari LEZAHRASIGNATURE. Koleksi Pants muslim terbaru dengan material yang nyaman dikenakan.,Soft Babyterry,XXL /2363CL,Random,Belanja Sekarang,https://www.hijup.com/id/pants/140897-bundling-hemat-2-pcs-soft-cargo-pants,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/766044/big_2.jpg,2024-12-31
nuna wavy pleats skirt turkish,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All size,Turkish,Belanja Sekarang,https://www.hijup.com/id/skirt/129168-nuna-wavy-pleats-skirt-turkish,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698705/big_WhatsApp_Image_2023-09-02_at_09.36.26.jpeg,2024-12-31
nia kulot celana highwaist basic,LEZAHRASIGNATURE,144500,Kulot Nia 2 dari LEZAHRASIGNATURE. Koleksi Pants muslim terbaru dengan material yang nyaman dikenakan.,Soft Babyterry,All Size/1926.VAL,Misty Grey,Belanja Sekarang,https://www.hijup.com/id/pants/137440-nia-kulot-celana-highwaist-basic,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/745122/big_HJP_MSTY.jpg,2024-12-31
nuna wavy pleats skirt green,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All size,Green,Belanja Sekarang,https://www.hijup.com/id/skirt/129178-nuna-wavy-pleats-skirt-green,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698785/big_WhatsApp_Image_2023-09-02_at_09.36.26__1_.jpeg,2024-12-31
nuna wavy pleats skirt coksu,Benang Hijab,139000,FREE SCRUNCHIE!!! Body fit wavy skirt pleats premium yang cantik manis bgt! Ukuran all size fit to S-XL. Plisket tegas dan tidak melintir Bukan barang abal-abal,Hyget super,All szie,Coksu,Belanja Sekarang,https://www.hijup.com/id/skirt/129179-nuna-wavy-pleats-skirt-coksu,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/698786/big_WhatsApp_Image_2023-09-02_at_09.36.25__1_.jpeg,2024-12-31
aisyah jogger celana training olahraga,LEZAHRASIGNATURE,218900,Jogger Training Aisyah dari LEZAHRASIGNATURE. Koleksi Pants muslim terbaru dengan material yang nyaman dikenakan.,Soft Babyterry,XXL /2321.CL,Navy,Belanja Sekarang,https://www.hijup.com/id/pants/137442-aisyah-jogger-celana-training-olahraga,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/745150/big_HJP_NVY.jpg,2024-12-31
maroon checkered pants,LEZAHRASIGNATURE,174900,Longpant Checkered Belt Maroon dari LEZAHRASIGNATURE. Koleksi Pants muslim terbaru dengan material yang nyaman dikenakan.,"Berat (dalam gram, max. 6000, 3-4 item Atasan berkisar 1 kg):",All Size /9955SRY,Maroon,Belanja Sekarang,https://www.hijup.com/id/pants/140839-maroon-checkered-pants,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/765867/big_HJP_MRN4.jpg,2024-12-31
kami nely straight pants dark taupe,Kamiidea,569000,"Straight-cut pants to complete your look, featuring an adjustable waist and functional side pockets for practicality and style.

Celana berpotongan lurus untuk melengkapi penampilanmu, dilengkapi dengan bagian pinggang yang dapat disesuaikan serta saku samping fungsional untuk kenyamanan dan gaya.

- 1 color option only  (Dark Taupe)
- Opening with zipper on the front
- Made with poly linen material
- Wash in cold water
- Gentle wash using mild detergent
- Iron with medium setting to prevent burn or melt of fabric

- Tersedia dalam 1 warna (Dark Taupe)
- Dibuka dengan ritsleting pada bagian depan
- Dibuat menggunakan pencampuran bahan poliester dan linen
- Cuci menggunakan air dingin
- Cuci lembut menggunakan deterjen ringan
- Setrika dengan setelan sedang untuk mencegah kain hangus atau meleleh

- Model's height: 170 cm
- Model's bust : 81 cm
- Model's waist: 61 cm
- Model's hips: 89 cm
- Model is wearing medium size","Berat (dalam gram, max. 6000, 3-4 item Atasan berkisar 1 kg):",XL,Dark Taupe,Belanja Sekarang,https://www.hijup.com/id/pants/140905-kami-nely-straight-pants-dark-taupe,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/766073/big__COVER__ISOLDE_APPAREL_NELY_STRAIGHT_PANTS_DARK_TAUPE_1.jpg,2024-12-31
kia pants celana panjang kantor bigsize,LEZAHRASIGNATURE,239000,Kia Pants (Celana Panjang Kantor Bigsize) dari LEZAHRASIGNATURE. Koleksi Pants muslim terbaru dengan material yang nyaman dikenakan.,Celana Panjang Basic,XL /066BYL,Coklat,Belanja Sekarang,https://www.hijup.com/id/pants/140816-kia-pants-celana-panjang-kantor-bigsize,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/765819/big_IMG_1426.JPG,2024-12-31
arabel skirt rok denim susun 3 fit bb 43 75 kg,LEZAHRASIGNATURE,269000,Arabel Skirt (Rok Denim Susun 3) Fit BB 43-75 kg dari LEZAHRASIGNATURE. Koleksi Skirt muslim terbaru dengan material yang nyaman dikenakan.,Soft Denim 6.5 Oz,All Size/9122IN,Snow Blue,Belanja Sekarang,https://www.hijup.com/id/skirt/140490-arabel-skirt-rok-denim-susun-3-fit-bb-43-75-kg,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/764324/big_HJP_SNWBLU1.jpg,2024-12-31
basic pleats skirt maroon,AMALA,46800,Basic Pleats Skirt Maroon dari AMALA. Koleksi Skirt muslim terbaru dengan material yang nyaman dikenakan.,Spandek,All Size,Maroon,Belanja Sekarang,https://www.hijup.com/id/skirt/128362-basic-pleats-skirt-maroon,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/694410/big_315386.jpg,2024-12-31
