brand,price,description,material,size,color,availability,url,img_url,scraped_at
,Rp 875.000,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=11,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/766254/smaller_BUTTONSCARVES_SWITZERLAND_SERIES_IN_CALLUNA_3.jpg,2024-12-26
,Rp 120.000,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=3,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/761353/smaller_WhatsApp_Image_2024-10-08_at_14.43.17__1_.jpeg,2024-12-26
,Rp 595.000,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=10,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/603036/smaller_NED_9478_Web.jpg,2024-12-26
,Rp 58.650,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=9,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/740263/smaller_v1-989-132137-217897-26424-46-325484.jpg,2024-12-26
Mybamus,"IDR 75,000","Hello beauty! Kita ada yang baru nih! Cutbray pants yang memiliki tampilan casual dengan bahan yang lembut dan stretch jadi sangat nyaman untuk keseharian kamu. Padu padankan dengan blouse/tunik untuk menunjang ootd kamu semakin modis dan fashionable! Yuk check out sekarang! 
","
- Hoka knit material
",All size,Oat M19067 R72S1,Buy Now,https://www.hijup.com/en/pants/140150-mybamus-fuji-cutbray-pants-knit,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/762382/big_WhatsApp_Image_2024-10-21_at_15.46.36__2_.jpeg,2024-12-26
,"IDR 875,000",,,,,Sold Out,https://www.hijup.com/en/products/new-arrival?product_search%5Bpage%5D=11,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/766254/smaller_BUTTONSCARVES_SWITZERLAND_SERIES_IN_CALLUNA_3.jpg,2024-12-26
,Rp 100.000,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=1,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/767018/smaller_23_NOVEMBER_2024_FG_RIDWAN__STUDIO_1_-38509.jpg,2024-12-26
,"IDR 100,000",,,,,Sold Out,https://www.hijup.com/en/products/new-arrival?product_search%5Bpage%5D=1,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/767018/smaller_23_NOVEMBER_2024_FG_RIDWAN__STUDIO_1_-38509.jpg,2024-12-26
,"IDR 475,000",,,,,Sold Out,https://www.hijup.com/en/products/new-arrival?product_search%5Bpage%5D=7,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/745371/smaller_BUTTONSCARVES_THE_CROWN_SERIES_SQUARE_IN_SUN_3.JPG,2024-12-26
,"IDR 449,000",,,,,Sold Out,https://www.hijup.com/en/products/new-arrival?product_search%5Bpage%5D=4,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/765926/smaller_IMG_6396.JPG,2024-12-26
,"IDR 118,888",,,,,Sold Out,https://www.hijup.com/en/products/new-arrival?product_search%5Bpage%5D=2,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/751981/smaller_1.jpg,2024-12-26
,Rp 475.000,,,,,Sold Out,https://www.hijup.com/id/products/new-arrival?product_search%5Bpage%5D=8,https://storage.googleapis.com/hijup-production-sg-core/system/product_image/image/760120/smaller_BUTTONSCARVES_HERMOSA_SQUARE_IN_BLEUET_2.jpg,2024-12-26
